Minutes release: 2014-01-29
Topic 0: committee, market, federal, foreign, bank, open, reserve, inflation, would, rate
Topic 0: inflation, participants, federal, board, committee, market, reserve, rate, policy, remained
Topic 1: participants, inflation, committee, federal, rate, market, policy, board, reserve, percent
Topic 2: committee, federal, inflation, participants, board, bank, market, reserve, policy, remained
Topic 3: inflation, board, participants, federal, committee, rate, market, reserve, remained, policy
Topic 4: participants, federal, board, rate, inflation, reserve, committee, market, bank, policy

Minutes release: 2023-03-22
Topic 0: inflation, board, participants, economic, federal, rate, reserve, market, percent, banking
Topic 1: board, participants, federal, inflation, banking, rate, reserve, market, policy, division
Topic 2: inflation, federal, board, participants, economic, policy, market, division, developments, percent
Topic 3: inflation, board, participants, federal, economic, rate, policy, market, banking, bank
Topic 4: inflation, board, economic, rate, division, bank, participants, federal, market, policy

Minutes release: 2023-05-03
Topic 0: board, inflation, participants, federal, reserve, bank, policy, division, remained, market
Topic 1: inflation, board, participants, federal, market, rate, economic, policy, division, percent
Topic 2: board, inflation, participants, market, rate, economic, division, bank, banks, reserve
Topic 3: inflation, board, federal, committee, rate, participants, division, policy, banking, monetary
Topic 4: board, inflation, participants, rate, market, federal, banks, remained, division, banking

Minutes release: 2023-06-14
Topic 0: inflation, board, participants, policy, rate, economic, market, federal, committee, division
Topic 1: participants, market, inflation, board, federal, division, rate, economic, monetary, policy
Topic 2: inflation, board, policy, division, participants, rate, committee, market, federal, bank
Topic 3: inflation, participants, economic, board, committee, market, rate, policy, year, division
Topic 4: inflation, board, division, participants, federal, market, rate, economic, conditions, year

Minutes release: 2023-07-26
Topic 0: board, participants, market, federal, inflation, division, policy, percent, rate, committee
Topic 1: inflation, board, committee, rate, federal, market, policy, remained, participants, banks
Topic 2: board, federal, inflation, market, policy, division, committee, reserve, remained, participants
Topic 3: inflation, committee, policy, remained, participants, federal, percent, division, board, market
Topic 4: inflation, board, federal, market, committee, participants, policy, rate, economic, remained

Minutes release: 2023-09-20
Topic 0: participants, inflation, board, committee, federal, policy, rate, economic, division, market
Topic 1: inflation, board, federal, participants, market, policy, committee, monetary, rate, economic
Topic 2: board, participants, inflation, policy, federal, rate, committee, market, economic, division
Topic 3: board, federal, participants, inflation, policy, division, rate, would, market, economic
Topic 4: board, participants, federal, policy, rate, inflation, committee, economic, market, division

Minutes release: 2023-11-01
Topic 0: board, committee, participants, federal, inflation, market, policy, division, monetary, rate
Topic 1: inflation, participants, board, committee, market, percent, division, reserve, policy, federal
Topic 2: board, participants, inflation, federal, market, committee, policy, division, reserve, remained
Topic 3: board, market, federal, committee, inflation, participants, division, policy, percent, noted
Topic 4: participants, board, federal, inflation, division, policy, market, remained, committee, financial

Minutes release: 2023-12-13
Topic 0: participants, inflation, federal, board, policy, market, committee, rate, economic, percent
Topic 1: inflation, board, participants, federal, policy, market, rate, committee, economic, reserve
Topic 2: inflation, board, federal, policy, market, division, participants, rate, committee, labor
Topic 3: inflation, federal, rate, board, market, committee, policy, growth, participants, economic
Topic 4: participants, board, inflation, committee, rate, federal, market, growth, division, would

Minutes release: 2024-01-31
Topic 0: federal, board, committee, inflation, reserve, participants, division, policy, continued, market
Topic 1: inflation, federal, rate, board, participants, committee, market, reserve, division, remained
Topic 2: federal, participants, inflation, board, committee, reserve, rate, remained, market, policy
Topic 3: participants, committee, board, inflation, federal, policy, reserve, remained, risks, rate
Topic 4: federal, board, inflation, participants, committee, rate, reserve, market, division, remained

Minutes release: 2024-03-20
Topic 0: board, rate, participants, committee, federal, division, balance, inflation, reserve, policy
Topic 1: board, rate, participants, federal, inflation, division, committee, reserve, balance, market
Topic 2: reserve, participants, board, inflation, rate, division, federal, monetary, would, committee
Topic 3: board, rate, federal, participants, division, inflation, committee, reserve, market, would
Topic 4: board, rate, participants, inflation, division, would, federal, policy, committee, market

Minutes release: 2024-05-01
Topic 0: board, inflation, federal, participants, rate, reserve, division, committee, growth, bank
Topic 1: board, participants, inflation, federal, committee, division, rate, reserve, market, remained
Topic 2: participants, inflation, board, committee, division, federal, policy, market, rate, reserve
Topic 3: participants, inflation, board, committee, federal, reserve, rate, division, market, policy
Topic 4: board, participants, inflation, federal, reserve, division, committee, policy, growth, percent

